param num_acids := 50 ;
set H_PHOBIC := 2 4 5 6 11 12 17 20 21 25 27 28 30 31 33 37 44 46 ;

set IND_HP :=
    2	4
    2	5
    2	6
    2	11
    2	12
    2	17
    2	20
    2	21
    2	25
    2	27
    2	28
    2	30
    2	31
    2	33
    2	37
    2	44
    2	46
    4	6
    4	11
    4	12
    4	17
    4	20
    4	21
    4	25
    4	27
    4	28
    4	30
    4	31
    4	33
    4	37
    4	44
    4	46
    5	11
    5	12
    5	17
    5	20
    5	21
    5	25
    5	27
    5	28
    5	30
    5	31
    5	33
    5	37
    5	44
    5	46
    6	11
    6	12
    6	17
    6	20
    6	21
    6	25
    6	27
    6	28
    6	30
    6	31
    6	33
    6	37
    6	44
    6	46
    11	17
    11	20
    11	21
    11	25
    11	27
    11	28
    11	30
    11	31
    11	33
    11	37
    11	44
    11	46
    12	17
    12	20
    12	21
    12	25
    12	27
    12	28
    12	30
    12	31
    12	33
    12	37
    12	44
    12	46
    17	20
    17	21
    17	25
    17	27
    17	28
    17	30
    17	31
    17	33
    17	37
    17	44
    17	46
    20	25
    20	27
    20	28
    20	30
    20	31
    20	33
    20	37
    20	44
    20	46
    21	25
    21	27
    21	28
    21	30
    21	31
    21	33
    21	37
    21	44
    21	46
    25	27
    25	28
    25	30
    25	31
    25	33
    25	37
    25	44
    25	46
    27	30
    27	31
    27	33
    27	37
    27	44
    27	46
    28	30
    28	31
    28	33
    28	37
    28	44
    28	46
    30	33
    30	37
    30	44
    30	46
    31	33
    31	37
    31	44
    31	46
    33	37
    33	44
    33	46
    37	44
    37	46
    44	46 ;

param: IK1J: list_1_i list_1_k1 list_1_j :=
    1	 2  4  2 
    2	 2  4  3 
    3	 2  5  2 
    4	 2  5  4 
    5	 2  6  2 
    6	 2  6  3 
    7	 2  6  4 
    8	 2  6  5 
    9	 2  11  2 
    10	 2  11  3 
    11	 2  11  4 
    12	 2  11  5 
    13	 2  11  7 
    14	 2  11  8 
    15	 2  11  9 
    16	 2  11  10 
    17	 2  12  2 
    18	 2  12  3 
    19	 2  12  4 
    20	 2  12  5 
    21	 2  12  6 
    22	 2  12  7 
    23	 2  12  8 
    24	 2  12  9 
    25	 2  12  10 
    26	 2  12  11 
    27	 2  17  2 
    28	 2  17  3 
    29	 2  17  4 
    30	 2  17  5 
    31	 2  17  6 
    32	 2  17  7 
    33	 2  17  8 
    34	 2  17  10 
    35	 2  17  11 
    36	 2  17  12 
    37	 2  17  13 
    38	 2  17  14 
    39	 2  17  15 
    40	 2  17  16 
    41	 2  20  2 
    42	 2  20  3 
    43	 2  20  4 
    44	 2  20  5 
    45	 2  20  6 
    46	 2  20  7 
    47	 2  20  8 
    48	 2  20  9 
    49	 2  20  10 
    50	 2  20  11 
    51	 2  20  12 
    52	 2  20  13 
    53	 2  20  14 
    54	 2  20  15 
    55	 2  20  16 
    56	 2  20  17 
    57	 2  20  18 
    58	 2  20  19 
    59	 2  21  2 
    60	 2  21  3 
    61	 2  21  4 
    62	 2  21  5 
    63	 2  21  6 
    64	 2  21  7 
    65	 2  21  8 
    66	 2  21  9 
    67	 2  21  10 
    68	 2  21  12 
    69	 2  21  13 
    70	 2  21  14 
    71	 2  21  15 
    72	 2  21  16 
    73	 2  21  17 
    74	 2  21  18 
    75	 2  21  19 
    76	 2  21  20 
    77	 2  25  2 
    78	 2  25  3 
    79	 2  25  4 
    80	 2  25  5 
    81	 2  25  6 
    82	 2  25  7 
    83	 2  25  8 
    84	 2  25  9 
    85	 2  25  10 
    86	 2  25  11 
    87	 2  25  12 
    88	 2  25  14 
    89	 2  25  15 
    90	 2  25  16 
    91	 2  25  17 
    92	 2  25  18 
    93	 2  25  19 
    94	 2  25  20 
    95	 2  25  21 
    96	 2  25  22 
    97	 2  25  23 
    98	 2  25  24 
    99	 2  27  2 
    100	 2  27  3 
    101	 2  27  4 
    102	 2  27  5 
    103	 2  27  6 
    104	 2  27  7 
    105	 2  27  8 
    106	 2  27  9 
    107	 2  27  10 
    108	 2  27  11 
    109	 2  27  12 
    110	 2  27  13 
    111	 2  27  15 
    112	 2  27  16 
    113	 2  27  17 
    114	 2  27  18 
    115	 2  27  19 
    116	 2  27  20 
    117	 2  27  21 
    118	 2  27  22 
    119	 2  27  23 
    120	 2  27  24 
    121	 2  27  25 
    122	 2  27  26 
    123	 2  28  2 
    124	 2  28  3 
    125	 2  28  4 
    126	 2  28  5 
    127	 2  28  6 
    128	 2  28  7 
    129	 2  28  8 
    130	 2  28  9 
    131	 2  28  10 
    132	 2  28  11 
    133	 2  28  12 
    134	 2  28  13 
    135	 2  28  14 
    136	 2  28  15 
    137	 2  28  16 
    138	 2  28  17 
    139	 2  28  18 
    140	 2  28  19 
    141	 2  28  20 
    142	 2  28  21 
    143	 2  28  22 
    144	 2  28  23 
    145	 2  28  24 
    146	 2  28  25 
    147	 2  28  26 
    148	 2  28  27 
    149	 2  30  2 
    150	 2  30  3 
    151	 2  30  4 
    152	 2  30  5 
    153	 2  30  6 
    154	 2  30  7 
    155	 2  30  8 
    156	 2  30  9 
    157	 2  30  10 
    158	 2  30  11 
    159	 2  30  12 
    160	 2  30  13 
    161	 2  30  14 
    162	 2  30  15 
    163	 2  30  16 
    164	 2  30  17 
    165	 2  30  18 
    166	 2  30  19 
    167	 2  30  20 
    168	 2  30  21 
    169	 2  30  22 
    170	 2  30  23 
    171	 2  30  24 
    172	 2  30  25 
    173	 2  30  26 
    174	 2  30  27 
    175	 2  30  28 
    176	 2  30  29 
    177	 2  31  2 
    178	 2  31  3 
    179	 2  31  4 
    180	 2  31  5 
    181	 2  31  6 
    182	 2  31  7 
    183	 2  31  8 
    184	 2  31  9 
    185	 2  31  10 
    186	 2  31  11 
    187	 2  31  12 
    188	 2  31  13 
    189	 2  31  14 
    190	 2  31  15 
    191	 2  31  17 
    192	 2  31  18 
    193	 2  31  19 
    194	 2  31  20 
    195	 2  31  21 
    196	 2  31  22 
    197	 2  31  23 
    198	 2  31  24 
    199	 2  31  25 
    200	 2  31  26 
    201	 2  31  27 
    202	 2  31  28 
    203	 2  31  29 
    204	 2  31  30 
    205	 2  33  2 
    206	 2  33  3 
    207	 2  33  4 
    208	 2  33  5 
    209	 2  33  6 
    210	 2  33  7 
    211	 2  33  8 
    212	 2  33  9 
    213	 2  33  10 
    214	 2  33  11 
    215	 2  33  12 
    216	 2  33  13 
    217	 2  33  14 
    218	 2  33  15 
    219	 2  33  16 
    220	 2  33  18 
    221	 2  33  19 
    222	 2  33  20 
    223	 2  33  21 
    224	 2  33  22 
    225	 2  33  23 
    226	 2  33  24 
    227	 2  33  25 
    228	 2  33  26 
    229	 2  33  27 
    230	 2  33  28 
    231	 2  33  29 
    232	 2  33  30 
    233	 2  33  31 
    234	 2  33  32 
    235	 2  37  2 
    236	 2  37  3 
    237	 2  37  4 
    238	 2  37  5 
    239	 2  37  6 
    240	 2  37  7 
    241	 2  37  8 
    242	 2  37  9 
    243	 2  37  10 
    244	 2  37  11 
    245	 2  37  12 
    246	 2  37  13 
    247	 2  37  14 
    248	 2  37  15 
    249	 2  37  16 
    250	 2  37  17 
    251	 2  37  18 
    252	 2  37  20 
    253	 2  37  21 
    254	 2  37  22 
    255	 2  37  23 
    256	 2  37  24 
    257	 2  37  25 
    258	 2  37  26 
    259	 2  37  27 
    260	 2  37  28 
    261	 2  37  29 
    262	 2  37  30 
    263	 2  37  31 
    264	 2  37  32 
    265	 2  37  33 
    266	 2  37  34 
    267	 2  37  35 
    268	 2  37  36 
    269	 2  44  2 
    270	 2  44  3 
    271	 2  44  4 
    272	 2  44  5 
    273	 2  44  6 
    274	 2  44  7 
    275	 2  44  8 
    276	 2  44  9 
    277	 2  44  10 
    278	 2  44  11 
    279	 2  44  12 
    280	 2  44  13 
    281	 2  44  14 
    282	 2  44  15 
    283	 2  44  16 
    284	 2  44  17 
    285	 2  44  18 
    286	 2  44  19 
    287	 2  44  20 
    288	 2  44  21 
    289	 2  44  22 
    290	 2  44  23 
    291	 2  44  24 
    292	 2  44  25 
    293	 2  44  26 
    294	 2  44  27 
    295	 2  44  28 
    296	 2  44  29 
    297	 2  44  30 
    298	 2  44  31 
    299	 2  44  32 
    300	 2  44  33 
    301	 2  44  34 
    302	 2  44  35 
    303	 2  44  36 
    304	 2  44  37 
    305	 2  44  38 
    306	 2  44  39 
    307	 2  44  40 
    308	 2  44  41 
    309	 2  44  42 
    310	 2  44  43 
    311	 2  46  2 
    312	 2  46  3 
    313	 2  46  4 
    314	 2  46  5 
    315	 2  46  6 
    316	 2  46  7 
    317	 2  46  8 
    318	 2  46  9 
    319	 2  46  10 
    320	 2  46  11 
    321	 2  46  12 
    322	 2  46  13 
    323	 2  46  14 
    324	 2  46  15 
    325	 2  46  16 
    326	 2  46  17 
    327	 2  46  18 
    328	 2  46  19 
    329	 2  46  20 
    330	 2  46  21 
    331	 2  46  22 
    332	 2  46  23 
    333	 2  46  24 
    334	 2  46  25 
    335	 2  46  26 
    336	 2  46  27 
    337	 2  46  28 
    338	 2  46  29 
    339	 2  46  30 
    340	 2  46  31 
    341	 2  46  32 
    342	 2  46  33 
    343	 2  46  34 
    344	 2  46  35 
    345	 2  46  36 
    346	 2  46  37 
    347	 2  46  38 
    348	 2  46  39 
    349	 2  46  40 
    350	 2  46  41 
    351	 2  46  42 
    352	 2  46  43 
    353	 2  46  44 
    354	 2  46  45 
    355	 4  6  4 
    356	 4  6  5 
    357	 4  11  4 
    358	 4  11  5 
    359	 4  11  6 
    360	 4  11  8 
    361	 4  11  9 
    362	 4  11  10 
    363	 4  12  4 
    364	 4  12  5 
    365	 4  12  6 
    366	 4  12  7 
    367	 4  12  8 
    368	 4  12  9 
    369	 4  12  10 
    370	 4  12  11 
    371	 4  17  4 
    372	 4  17  5 
    373	 4  17  6 
    374	 4  17  7 
    375	 4  17  8 
    376	 4  17  9 
    377	 4  17  11 
    378	 4  17  12 
    379	 4  17  13 
    380	 4  17  14 
    381	 4  17  15 
    382	 4  17  16 
    383	 4  20  4 
    384	 4  20  5 
    385	 4  20  6 
    386	 4  20  7 
    387	 4  20  8 
    388	 4  20  9 
    389	 4  20  10 
    390	 4  20  11 
    391	 4  20  12 
    392	 4  20  13 
    393	 4  20  14 
    394	 4  20  15 
    395	 4  20  16 
    396	 4  20  17 
    397	 4  20  18 
    398	 4  20  19 
    399	 4  21  4 
    400	 4  21  5 
    401	 4  21  6 
    402	 4  21  7 
    403	 4  21  8 
    404	 4  21  9 
    405	 4  21  10 
    406	 4  21  11 
    407	 4  21  13 
    408	 4  21  14 
    409	 4  21  15 
    410	 4  21  16 
    411	 4  21  17 
    412	 4  21  18 
    413	 4  21  19 
    414	 4  21  20 
    415	 4  25  4 
    416	 4  25  5 
    417	 4  25  6 
    418	 4  25  7 
    419	 4  25  8 
    420	 4  25  9 
    421	 4  25  10 
    422	 4  25  11 
    423	 4  25  12 
    424	 4  25  13 
    425	 4  25  15 
    426	 4  25  16 
    427	 4  25  17 
    428	 4  25  18 
    429	 4  25  19 
    430	 4  25  20 
    431	 4  25  21 
    432	 4  25  22 
    433	 4  25  23 
    434	 4  25  24 
    435	 4  27  4 
    436	 4  27  5 
    437	 4  27  6 
    438	 4  27  7 
    439	 4  27  8 
    440	 4  27  9 
    441	 4  27  10 
    442	 4  27  11 
    443	 4  27  12 
    444	 4  27  13 
    445	 4  27  14 
    446	 4  27  16 
    447	 4  27  17 
    448	 4  27  18 
    449	 4  27  19 
    450	 4  27  20 
    451	 4  27  21 
    452	 4  27  22 
    453	 4  27  23 
    454	 4  27  24 
    455	 4  27  25 
    456	 4  27  26 
    457	 4  28  4 
    458	 4  28  5 
    459	 4  28  6 
    460	 4  28  7 
    461	 4  28  8 
    462	 4  28  9 
    463	 4  28  10 
    464	 4  28  11 
    465	 4  28  12 
    466	 4  28  13 
    467	 4  28  14 
    468	 4  28  15 
    469	 4  28  16 
    470	 4  28  17 
    471	 4  28  18 
    472	 4  28  19 
    473	 4  28  20 
    474	 4  28  21 
    475	 4  28  22 
    476	 4  28  23 
    477	 4  28  24 
    478	 4  28  25 
    479	 4  28  26 
    480	 4  28  27 
    481	 4  30  4 
    482	 4  30  5 
    483	 4  30  6 
    484	 4  30  7 
    485	 4  30  8 
    486	 4  30  9 
    487	 4  30  10 
    488	 4  30  11 
    489	 4  30  12 
    490	 4  30  13 
    491	 4  30  14 
    492	 4  30  15 
    493	 4  30  16 
    494	 4  30  17 
    495	 4  30  18 
    496	 4  30  19 
    497	 4  30  20 
    498	 4  30  21 
    499	 4  30  22 
    500	 4  30  23 
    501	 4  30  24 
    502	 4  30  25 
    503	 4  30  26 
    504	 4  30  27 
    505	 4  30  28 
    506	 4  30  29 
    507	 4  31  4 
    508	 4  31  5 
    509	 4  31  6 
    510	 4  31  7 
    511	 4  31  8 
    512	 4  31  9 
    513	 4  31  10 
    514	 4  31  11 
    515	 4  31  12 
    516	 4  31  13 
    517	 4  31  14 
    518	 4  31  15 
    519	 4  31  16 
    520	 4  31  18 
    521	 4  31  19 
    522	 4  31  20 
    523	 4  31  21 
    524	 4  31  22 
    525	 4  31  23 
    526	 4  31  24 
    527	 4  31  25 
    528	 4  31  26 
    529	 4  31  27 
    530	 4  31  28 
    531	 4  31  29 
    532	 4  31  30 
    533	 4  33  4 
    534	 4  33  5 
    535	 4  33  6 
    536	 4  33  7 
    537	 4  33  8 
    538	 4  33  9 
    539	 4  33  10 
    540	 4  33  11 
    541	 4  33  12 
    542	 4  33  13 
    543	 4  33  14 
    544	 4  33  15 
    545	 4  33  16 
    546	 4  33  17 
    547	 4  33  19 
    548	 4  33  20 
    549	 4  33  21 
    550	 4  33  22 
    551	 4  33  23 
    552	 4  33  24 
    553	 4  33  25 
    554	 4  33  26 
    555	 4  33  27 
    556	 4  33  28 
    557	 4  33  29 
    558	 4  33  30 
    559	 4  33  31 
    560	 4  33  32 
    561	 4  37  4 
    562	 4  37  5 
    563	 4  37  6 
    564	 4  37  7 
    565	 4  37  8 
    566	 4  37  9 
    567	 4  37  10 
    568	 4  37  11 
    569	 4  37  12 
    570	 4  37  13 
    571	 4  37  14 
    572	 4  37  15 
    573	 4  37  16 
    574	 4  37  17 
    575	 4  37  18 
    576	 4  37  19 
    577	 4  37  21 
    578	 4  37  22 
    579	 4  37  23 
    580	 4  37  24 
    581	 4  37  25 
    582	 4  37  26 
    583	 4  37  27 
    584	 4  37  28 
    585	 4  37  29 
    586	 4  37  30 
    587	 4  37  31 
    588	 4  37  32 
    589	 4  37  33 
    590	 4  37  34 
    591	 4  37  35 
    592	 4  37  36 
    593	 4  44  4 
    594	 4  44  5 
    595	 4  44  6 
    596	 4  44  7 
    597	 4  44  8 
    598	 4  44  9 
    599	 4  44  10 
    600	 4  44  11 
    601	 4  44  12 
    602	 4  44  13 
    603	 4  44  14 
    604	 4  44  15 
    605	 4  44  16 
    606	 4  44  17 
    607	 4  44  18 
    608	 4  44  19 
    609	 4  44  20 
    610	 4  44  21 
    611	 4  44  22 
    612	 4  44  23 
    613	 4  44  24 
    614	 4  44  25 
    615	 4  44  26 
    616	 4  44  27 
    617	 4  44  28 
    618	 4  44  29 
    619	 4  44  30 
    620	 4  44  31 
    621	 4  44  32 
    622	 4  44  33 
    623	 4  44  34 
    624	 4  44  35 
    625	 4  44  36 
    626	 4  44  37 
    627	 4  44  38 
    628	 4  44  39 
    629	 4  44  40 
    630	 4  44  41 
    631	 4  44  42 
    632	 4  44  43 
    633	 4  46  4 
    634	 4  46  5 
    635	 4  46  6 
    636	 4  46  7 
